Adding DeepTau IDs
Embedding new TauIDs into "slimmedTausNewID"
L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 04-Nov-2021 20:35:37 CET pre-events
setting # threads 4
setting # streams 4
%MSG
04-Nov-2021 20:35:48 CET  Initiating request to open file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/320/497/00000/00C024D9-C893-E811-BE8B-FA163E085754.root
%MSG-w XrdAdaptor:  file_open 04-Nov-2021 20:35:49 CET pre-events
Data is served from cscs.ch instead of original site CERN-CMSGLOBAL-02
%MSG
04-Nov-2021 20:35:49 CET  Successfully opened file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/320/497/00000/00C024D9-C893-E811-BE8B-FA163E085754.root
%MSG-w XrdAdaptor:  (NoModuleName) 04-Nov-2021 20:36:07 CET pre-events
Data is now served from cscs.ch, T2_US_Nebraska instead of previous cscs.ch
%MSG
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginRun  04-Nov-2021 20:36:21 CET Run: 320497
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  04-Nov-2021 20:36:21 CET Run: 320497 Lumi: 14
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
%MSG-w XrdAdaptor:  PostModuleEvent 04-Nov-2021 20:36:21 CET  Run: 320497 Event: 758912
Data is now served from cscs.ch instead of previous cscs.ch, T2_US_Nebraska
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       162.4 ms       181.9 ms      +34520 kB      -29556 kB  run 320497, lumisection 14

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2020_v0_1_8
 L1T menu Version: 0.8
 L1T menu Comment: Added algo for low pT Single EGamma trigger for Splashes October,2021.
(https://its.cern.ch/jira/browse/CMSLITDPG-948)

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltSiPixelClustersRegForTauCache
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltSiPixelRecHitsRegForTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksTrackingRegionsRegForTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelLayerQuadrupletsRegForTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksHitDoubletsRegForTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksHitQuadrupletsRegForTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksFromQuadrupletsRegForTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTripletsClustersRefRemovalRegForTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelLayerTripletsWithClustersRemovalRegForTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksHitDoubletsForTripletsRegForTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksHitTripletsRegForTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksFromTripletsRegForTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksMergedRegForTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelVerticesRegForTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL2TauPixelIsoTagProducer
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL2TauIsoFilter
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL2TauJetsIso
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDoubleL2IsoTau20eta2p2
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltTauJet5
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter0PFLowPixelSeedsFromPixelTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter0PFlowCkfTrackCandidates
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter0PFlowCtfWithMaterialTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter0PFlowTrackCutClassifier
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter0PFlowTrackSelectionHighPurity
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1ClustersRefRemoval
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1MaskedMeasurementTrackerEvent
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1PixelLayerQuadruplets
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1PFlowPixelTrackingRegions
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1PFlowPixelClusterCheck
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1PFlowPixelHitDoublets
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1PFlowPixelHitQuadruplets
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1PixelTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1PFLowPixelSeedsFromPixelTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1PFlowCkfTrackCandidates
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1PFlowCtfWithMaterialTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1PFlowTrackCutClassifierPrompt
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1PFlowTrackCutClassifierDetached
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1PFlowTrackCutClassifierMerged
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1PFlowTrackSelectionHighPurity
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1Merged
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1TrackRefsForJets4Iter2
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4Iter1TrackJets4Iter2
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter1TrackAndTauJets4Iter2
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2ClustersRefRemoval
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2MaskedMeasurementTrackerEvent
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2PixelLayerTriplets
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2PFlowPixelTrackingRegions
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2PFlowPixelClusterCheck
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2PFlowPixelHitDoublets
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2PFlowPixelHitTriplets
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2PFlowPixelSeeds
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2PFlowCkfTrackCandidates
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2PFlowCtfWithMaterialTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2PFlowTrackCutClassifier
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2PFlowTrackSelectionHighPurity
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2Merged
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDoubletRecoveryClustersRefRemoval
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDoubletRecoveryMaskedMeasurementTrackerEvent
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDoubletRecoveryPixelLayersAndRegions
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDoubletRecoveryPFlowPixelClusterCheck
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDoubletRecoveryPFlowPixelHitDoublets
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDoubletRecoveryPFlowPixelSeeds
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDoubletRecoveryPFlowCkfTrackCandidates
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDoubletRecoveryPFlowCtfWithMaterialTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDoubletRecoveryPFlowTrackCutClassifier
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDoubletRecoveryPFlowTrackSelectionHighPurity
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltMergedTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPFMuonMerging
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltMuonLinks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltMuons
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltLightPFTracks
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltParticleFlowBlockForTaus
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltParticleFlowForTaus
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFJetsForTaus
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltTauPFJets08Region
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsTauPFJetsRecoTauChargedHadronsWithNeutrals
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPFTauPiZeros
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsCombinatoricRecoTaus
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsSelectionDiscriminator
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauProducerSansRefs
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauProducer
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauDiscriminationByDecayModeFindingNewDMs
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauTrackFindingDiscriminator
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsSelectedPFTausTrackFinding
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauTrack
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauTightAbsoluteChargedIsolationDiscriminator
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauTightRelativeChargedIsolationDiscriminator
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauTightAbsOrRelChargedIsolationDiscriminator
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsDoublePFTau20
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsDoublePFTau20Track
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsSelectedPFTausTrackFindingTightChargedIsolation
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsDoublePFTau20TrackTightChargedIso
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTauAgainstMuonDiscriminator
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsSelectedPFTausTrackFindingTightChargedIsolationAgainstMuon
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsDoublePFTau20TrackTightChargedIsoAgainstMuon
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltParticleFlowBlock
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltParticleFlow
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFJets
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFJetsLooseID
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFJetsTightID
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltFixedGridRhoFastjetAll
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFFastJetCorrector
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFRelativeCorrector
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFAbsoluteCorrector
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFResidualCorrector
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFCorrector
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFJetsCorrected
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFJetsLooseIDCorrected
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAK4PFJetsTightIDCorrected
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltVBFL1TLooseIDPFJetsMatching
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltMatchedVBFTwoPFJetsDoubleTightChargedIsoPFTauHPS20OverlapRemoval
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltMatchedVBFTwoPFJets2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltMatchedVBFOnePFJet2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms        +226 kB        +226 kB        -113 kB        -113 kB    hltFEDSelector
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms         +20 kB         +20 kB         -17 kB         -17 kB    hltTriggerSummaryAOD
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +4 kB          +4 kB          -2 kB          -2 kB    hltTriggerSummaryRAW
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +4 kB          +4 kB          -2 kB          -2 kB    hltL1VBFDiJetIsoTau
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPreVBFTightChargedIsoPFTauHPS50PFTauHPS20Trk1eta2p1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltVBFIsoTauL1THpsPFTauTrackTightChargedIsoAgainstMuonMatching
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHpsPFTau50TrackPt1TightChargedIsolationL1HLTMatched
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltVBFIsoTauL1TLooseIDPFJetsMatching
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltMatchedVBFIsoTauTwoPFJetsDoubleTightChargedIsoPFTauHPS20OverlapRemoval
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltMatchedVBFIsoTauTwoPFJets2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPreHLTAnalyzerEndpath
FastReport         0.3 ms         0.3 ms         0.3 ms         0.3 ms        +194 kB        +194 kB        -194 kB        -194 kB    hltL1TGlobalSummary
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltTrigReport
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms          +5 kB          +5 kB          -5 kB          -5 kB    demo
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    dqmOutput
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    TriggerResults
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFirstPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLT_DoubleTightChargedIsoPFTauHPS40_Trk1_eta2p1_Reg_v1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1_v1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFinalPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLT_VBF_TightChargedIsoPFTauHPS50_PFTauHPS20_Trk1_eta2p1_v1
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTAnalyzerEndpath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    demoPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    DQMOutput
FastReport         4.2 ms                        4.4 ms                      +2933 kB                      -1942 kB                 total
FastReport         3.5 ms                        6.7 ms                       +546 kB                      -1521 kB                 other

FastReport     CPU time sched. / depend.    Real time sched. / depend.       Alloc. sched. / depend.     Dealloc. sched. / depend.  Processes and Paths
FastReport         0.0 ms                        0.1 ms                         +0 kB                         +0 kB                 source
FastReport         4.2 ms                        4.3 ms                      +2933 kB                      -1942 kB                 process MYHLT
FastReport         0.0 ms         2.4 ms         0.0 ms         2.4 ms          +0 kB       +1911 kB          +0 kB       -1199 kB    HLTriggerFirstPath
FastReport         1.2 ms         3.5 ms         1.2 ms         3.5 ms        +557 kB       +2469 kB        -401 kB       -1601 kB    HLT_DoubleTightChargedIsoPFTauHPS40_Trk1_eta2p1_Reg_v1
FastReport         1.2 ms         3.5 ms         1.2 ms         3.5 ms        +558 kB       +2469 kB        -402 kB       -1601 kB    HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1_v1
FastReport         0.4 ms         3.7 ms         0.4 ms         3.8 ms        +345 kB       +2729 kB        -199 kB       -1740 kB    HLTriggerFinalPath
FastReport         1.2 ms         3.5 ms         1.2 ms         3.5 ms        +557 kB       +2469 kB        -401 kB       -1601 kB    HLT_VBF_TightChargedIsoPFTauHPS50_PFTauHPS20_Trk1_eta2p1_v1
FastReport         0.5 ms         2.9 ms         0.5 ms         2.9 ms        +283 kB       +2194 kB        -257 kB       -1457 kB    HLTAnalyzerEndpath
FastReport         0.1 ms         3.7 ms         0.1 ms         3.7 ms          +5 kB       +2510 kB          -5 kB       -1632 kB    demoPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    DQMOutput
FastReport         4.2 ms                        4.4 ms                      +2933 kB                      -1942 kB                 total
FastReport         3.5 ms                        6.7 ms                       +546 kB                      -1521 kB                 other

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport      4196.4 ms      4252.5 ms   +11071132 kB   -11034496 kB  Run 320497

04-Nov-2021 20:36:35 CET  Closed file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/320/497/00000/00C024D9-C893-E811-BE8B-FA163E085754.root

TriggerSummaryProducerAOD::globalEndJob - accumulated tags:
 Overall number of Collections/Filters: 5/3
 The collections: 5
  0 hltGtStage2Digis:EGamma:MYHLT
  1 hltGtStage2Digis:EtSum:MYHLT
  2 hltGtStage2Digis:Jet:MYHLT
  3 hltGtStage2Digis:Muon:MYHLT
  4 hltGtStage2Digis:Tau:MYHLT
 The filters:3
  0 hltL1VBFDiJetIsoTau::MYHLT
  1 hltL1VBFDiJetOR::MYHLT
  2 hltL1sDoubleTauBigOR::MYHLT
TriggerSummaryProducerAOD::endJob.


HLT-Report ---------- Event  Summary ------------
HLT-Report Summary for Job
HLT-Report Events total = 5000 wasrun = 5000 passed = 0 errors = 0

HLT-Report ---------- HLTrig Summary ------------
HLT-Report   HLT #  WasRun     L1S     Pre     HLT   %L1sPre    Rate  RateHi  Errors Name
HLT-Report       0    5000    5000    5000       0   0.00000     0.0     0.0       0 HLTriggerFirstPath
HLT-Report       1    5000    5000       0       0   0.00000     0.0     0.0       0 HLT_DoubleTightChargedIsoPFTauHPS40_Trk1_eta2p1_Reg_v1
HLT-Report       2    5000    5000       0       0   0.00000     0.0     0.0       0 HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1_v1
HLT-Report       3    5000    5000    5000       0   0.00000     0.0     0.0       0 HLTriggerFinalPath
HLT-Report       4    5000    5000       0       0   0.00000     0.0     0.0       0 HLT_VBF_TightChargedIsoPFTauHPS50_PFTauHPS20_Trk1_eta2p1_v1

HLT-Report end!


TrigReport ---------- Event  Summary ------------
TrigReport Events total = 5000 passed = 0 failed = 5000

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     1    0       5000          0       5000          0 HLTriggerFirstPath
TrigReport     1    1       5000          0       5000          0 HLT_DoubleTightChargedIsoPFTauHPS40_Trk1_eta2p1_Reg_v1
TrigReport     1    2       5000          0       5000          0 HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1_v1
TrigReport     1    3       5000          0       5000          0 HLTriggerFinalPath
TrigReport     1    4       5000          0       5000          0 HLT_VBF_TightChargedIsoPFTauHPS50_PFTauHPS20_Trk1_eta2p1_v1

